Provider,Fraud_Label,PredictedFraud_Combined,Difference
PRV51002,0,0,0
PRV51006,0,0,0
PRV51009,1,0,-1
PRV51010,2,0,-2
PRV51018,0,0,0
PRV51019,0,0,0
PRV51020,0,0,0
PRV51022,4,0,-4
PRV51028,0,0,0
PRV51033,0,0,0
PRV51034,0,0,0
PRV51039,5,0,-5
PRV51050,0,0,0
PRV51051,1,0,-1
PRV51069,1,1,0
PRV51073,27,1,-26
PRV51079,2,0,-2
PRV51080,5,0,-5
PRV51085,0,0,0
PRV51087,0,0,0
PRV51088,0,0,0
PRV51092,0,0,0
PRV51094,0,0,0
PRV51095,0,0,0
PRV51099,1,0,-1
PRV51106,0,0,0
PRV51107,0,0,0
PRV51116,0,0,0
PRV51124,1,0,-1
PRV51127,0,0,0
PRV51133,0,0,0
PRV51150,0,0,0
PRV51157,0,0,0
PRV51158,1,0,-1
PRV51161,0,0,0
PRV51162,5,1,-4
PRV51163,8,1,-7
PRV51172,1,0,-1
PRV51174,0,0,0
PRV51177,2,0,-2
PRV51182,0,0,0
PRV51184,0,0,0
PRV51187,0,0,0
PRV51188,1,0,-1
PRV51192,0,0,0
PRV51193,0,0,0
PRV51195,1,0,-1
PRV51197,0,0,0
PRV51199,0,0,0
PRV51208,0,0,0
PRV51220,0,0,0
PRV51223,0,0,0
PRV51227,0,0,0
PRV51246,0,0,0
PRV51254,2,0,-2
PRV51257,0,0,0
PRV51268,0,0,0
PRV51269,0,0,0
PRV51270,3,1,-2
PRV51275,0,0,0
PRV51278,0,0,0
PRV51283,0,0,0
PRV51291,0,0,0
PRV51294,0,0,0
PRV51310,0,0,0
PRV51317,2,0,-2
PRV51319,1,0,-1
PRV51320,0,0,0
PRV51321,0,0,0
PRV51332,2,0,-2
PRV51333,1,0,-1
PRV51339,0,0,0
PRV51343,4,0,-4
PRV51359,1,0,-1
PRV51365,2,1,-1
PRV51367,0,0,0
PRV51370,0,0,0
PRV51372,4,0,-4
PRV51373,2,1,-1
PRV51374,2,0,-2
PRV51375,0,0,0
PRV51381,1,0,-1
PRV51384,7,1,-6
PRV51385,0,0,0
PRV51400,0,0,0
PRV51402,0,0,0
PRV51407,67,1,-66
PRV51411,0,0,0
PRV51413,0,0,0
PRV51417,1,0,-1
PRV51420,3,0,-3
PRV51445,0,0,0
PRV51450,1,0,-1
PRV51452,3,1,-2
PRV51457,0,0,0
PRV51461,0,0,0
PRV51463,1,0,-1
PRV51473,2,0,-2
PRV51481,0,0,0
PRV51485,6,0,-6
PRV51489,0,0,0
PRV51493,0,0,0
PRV51498,0,0,0
PRV51506,0,0,0
PRV51512,2,1,-1
PRV51513,0,0,0
PRV51519,0,0,0
PRV51520,1,0,-1
PRV51524,2,0,-2
PRV51530,0,0,0
PRV51537,0,0,0
PRV51538,0,0,0
PRV51543,1,0,-1
PRV51545,2,0,-2
PRV51548,0,0,0
PRV51559,0,0,0
PRV51561,2,0,-2
PRV51565,0,0,0
PRV51575,3,0,-3
PRV51581,0,0,0
PRV51589,1,0,-1
PRV51591,5,0,-5
PRV51594,4,0,-4
PRV51597,0,0,0
PRV51603,0,0,0
PRV51615,0,0,0
PRV51633,3,0,-3
PRV51643,0,0,0
PRV51646,0,0,0
PRV51648,3,0,-3
PRV51649,0,0,0
PRV51651,0,0,0
PRV51659,0,0,0
PRV51662,0,0,0
PRV51663,1,0,-1
PRV51667,0,0,0
PRV51677,2,0,-2
PRV51680,1,0,-1
PRV51683,0,0,0
PRV51684,0,0,0
PRV51686,0,0,0
PRV51700,0,0,0
PRV51701,0,0,0
PRV51714,0,0,0
PRV51717,0,0,0
PRV51728,0,0,0
PRV51730,0,0,0
PRV51756,0,0,0
PRV51757,0,0,0
PRV51760,0,0,0
PRV51768,0,0,0
PRV51772,0,0,0
PRV51777,0,0,0
PRV51782,6,0,-6
PRV51783,0,0,0
PRV51785,0,0,0
PRV51791,0,0,0
PRV51800,0,0,0
PRV51804,0,0,0
PRV51808,1,0,-1
PRV51814,1,0,-1
PRV51817,3,0,-3
PRV51825,4,0,-4
PRV51832,0,0,0
PRV51834,0,0,0
PRV51835,0,0,0
PRV51839,6,0,-6
PRV51844,0,0,0
PRV51850,2,0,-2
PRV51853,0,0,0
PRV51854,8,1,-7
PRV51866,2,0,-2
PRV51880,0,0,0
PRV51881,0,0,0
PRV51882,0,0,0
PRV51883,1,0,-1
PRV51893,0,0,0
PRV51900,0,0,0
PRV51903,0,0,0
PRV51904,0,0,0
PRV51907,0,0,0
PRV51912,0,0,0
PRV51939,0,1,1
PRV51945,0,0,0
PRV51953,5,0,-5
PRV51955,6,1,-5
PRV51962,0,0,0
PRV51971,0,0,0
PRV51975,0,0,0
PRV51980,1,0,-1
PRV51982,26,1,-25
PRV51985,3,0,-3
PRV51986,0,0,0
PRV51997,0,0,0
PRV52000,0,0,0
PRV52005,6,1,-5
PRV52006,3,1,-2
PRV52015,3,0,-3
PRV52016,0,0,0
PRV52018,0,0,0
PRV52023,0,0,0
PRV52033,4,0,-4
PRV52034,0,0,0
PRV52035,5,0,-5
PRV52036,0,1,1
PRV52040,9,1,-8
PRV52043,2,0,-2
PRV52050,0,0,0
PRV52053,0,0,0
PRV52060,0,0,0
PRV52067,3,0,-3
PRV52070,4,0,-4
PRV52078,25,1,-24
PRV52080,0,1,1
PRV52083,0,0,0
PRV52086,0,0,0
PRV52091,5,1,-4
PRV52093,10,1,-9
PRV52096,6,0,-6
PRV52103,1,0,-1
PRV52106,0,0,0
PRV52108,3,0,-3
PRV52110,3,0,-3
PRV52116,6,0,-6
PRV52117,7,1,-6
PRV52125,8,0,-8
PRV52132,0,0,0
PRV52134,16,0,-16
PRV52137,8,1,-7
PRV52139,0,0,0
PRV52153,0,0,0
PRV52158,0,0,0
PRV52164,2,0,-2
PRV52172,0,0,0
PRV52183,0,0,0
PRV52190,0,0,0
PRV52194,0,0,0
PRV52198,0,0,0
PRV52203,0,0,0
PRV52207,0,0,0
PRV52210,0,0,0
PRV52215,0,0,0
PRV52223,0,0,0
PRV52234,0,0,0
PRV52239,0,0,0
PRV52243,0,0,0
PRV52244,0,0,0
PRV52245,0,0,0
PRV52250,0,0,0
PRV52258,0,0,0
PRV52259,0,0,0
PRV52268,0,0,0
PRV52269,0,0,0
PRV52270,0,0,0
PRV52277,0,0,0
PRV52287,3,1,-2
PRV52297,0,0,0
PRV52301,0,0,0
PRV52305,0,0,0
PRV52316,0,0,0
PRV52322,0,0,0
PRV52324,1,0,-1
PRV52327,0,0,0
PRV52329,1,0,-1
PRV52330,0,0,0
PRV52333,0,0,0
PRV52338,42,1,-41
PRV52339,0,0,0
PRV52345,0,0,0
PRV52360,4,0,-4
PRV52363,0,0,0
PRV52364,10,1,-9
PRV52368,5,1,-4
PRV52370,0,0,0
PRV52375,3,0,-3
PRV52376,1,0,-1
PRV52379,0,0,0
PRV52382,0,0,0
PRV52388,3,0,-3
PRV52413,0,0,0
PRV52424,0,0,0
PRV52426,0,0,0
PRV52428,0,0,0
PRV52429,0,0,0
PRV52430,0,0,0
PRV52438,0,0,0
PRV52442,4,1,-3
PRV52444,0,0,0
PRV52447,2,0,-2
PRV52465,2,0,-2
PRV52475,3,0,-3
PRV52477,2,0,-2
PRV52479,14,1,-13
PRV52481,0,0,0
PRV52489,0,0,0
PRV52496,1,0,-1
PRV52498,0,0,0
PRV52505,0,0,0
PRV52516,0,0,0
PRV52522,0,0,0
PRV52524,0,0,0
PRV52534,0,0,0
PRV52538,0,0,0
PRV52546,2,0,-2
PRV52550,1,0,-1
PRV52569,5,1,-4
PRV52585,5,0,-5
PRV52594,0,0,0
PRV52595,0,0,0
PRV52597,0,0,0
PRV52600,0,0,0
PRV52601,1,0,-1
PRV52603,6,0,-6
PRV52612,0,0,0
PRV52613,0,0,0
PRV52618,82,1,-81
PRV52619,0,0,0
PRV52620,0,0,0
PRV52624,0,0,0
PRV52625,1,0,-1
PRV52632,0,1,1
PRV52635,0,0,0
PRV52637,2,0,-2
PRV52650,0,0,0
PRV52655,2,0,-2
PRV52664,0,0,0
PRV52675,0,0,0
PRV52680,0,0,0
PRV52682,0,0,0
PRV52685,0,0,0
PRV52705,0,0,0
PRV52707,0,0,0
PRV52712,2,0,-2
PRV52716,0,0,0
PRV52718,2,0,-2
PRV52730,0,0,0
PRV52734,0,0,0
PRV52735,0,0,0
PRV52737,0,0,0
PRV52749,0,0,0
PRV52759,0,0,0
PRV52762,0,0,0
PRV52765,0,0,0
PRV52776,0,0,0
PRV52779,0,0,0
PRV52780,0,0,0
PRV52802,0,0,0
PRV52805,2,0,-2
PRV52809,0,0,0
PRV52811,4,0,-4
PRV52812,1,0,-1
PRV52817,2,0,-2
PRV52819,1,0,-1
PRV52834,2,0,-2
PRV52840,20,1,-19
PRV52852,2,0,-2
PRV52854,0,0,0
PRV52856,0,0,0
PRV52866,0,0,0
PRV52867,5,0,-5
PRV52871,0,0,0
PRV52874,0,0,0
PRV52883,1,0,-1
PRV52885,1,0,-1
PRV52888,0,0,0
PRV52894,0,0,0
PRV52900,1,0,-1
PRV52906,0,0,0
PRV52908,0,0,0
PRV52909,0,0,0
PRV52915,2,0,-2
PRV52923,0,0,0
PRV52927,0,0,0
PRV52939,0,0,0
PRV52946,0,0,0
PRV52947,0,0,0
PRV52959,0,0,0
PRV52960,2,0,-2
PRV52965,0,0,0
PRV52967,0,0,0
PRV52968,0,0,0
PRV52969,2,0,-2
PRV52973,0,0,0
PRV52974,1,0,-1
PRV52975,0,0,0
PRV52977,0,0,0
PRV52983,0,0,0
PRV52984,8,0,-8
PRV52987,1,0,-1
PRV52992,1,0,-1
PRV52994,10,0,-10
PRV52995,4,1,-3
PRV52997,0,0,0
PRV53003,0,0,0
PRV53006,8,1,-7
PRV53010,0,0,0
PRV53011,1,0,-1
PRV53012,0,0,0
PRV53022,1,0,-1
PRV53023,3,0,-3
PRV53030,1,0,-1
PRV53039,0,0,0
PRV53041,0,0,0
PRV53046,0,0,0
PRV53051,0,0,0
PRV53053,0,0,0
PRV53058,0,0,0
PRV53060,0,0,0
PRV53068,0,0,0
PRV53080,0,0,0
PRV53082,0,0,0
PRV53088,0,0,0
PRV53089,0,0,0
PRV53092,0,0,0
PRV53093,0,0,0
PRV53094,1,0,-1
PRV53097,0,0,0
PRV53098,0,0,0
PRV53105,51,1,-50
PRV53112,7,0,-7
PRV53115,0,0,0
PRV53118,0,0,0
PRV53130,0,0,0
PRV53132,0,0,0
PRV53146,0,0,0
PRV53152,0,0,0
PRV53155,1,0,-1
PRV53160,0,0,0
PRV53165,0,0,0
PRV53170,0,0,0
PRV53181,0,0,0
PRV53184,0,0,0
PRV53185,0,0,0
PRV53190,0,0,0
PRV53193,0,0,0
PRV53195,0,0,0
PRV53199,0,0,0
PRV53200,0,0,0
PRV53209,0,0,0
PRV53219,0,0,0
PRV53231,0,0,0
PRV53234,0,0,0
PRV53241,0,0,0
PRV53250,0,0,0
PRV53263,9,0,-9
PRV53264,0,0,0
PRV53267,0,0,0
PRV53270,0,0,0
PRV53271,5,0,-5
PRV53273,1,0,-1
PRV53275,28,1,-27
PRV53278,0,0,0
PRV53285,0,0,0
PRV53286,0,0,0
PRV53287,0,0,0
PRV53299,0,0,0
PRV53302,0,0,0
PRV53311,0,0,0
PRV53316,0,0,0
PRV53322,0,0,0
PRV53324,0,0,0
PRV53327,0,0,0
PRV53328,0,0,0
PRV53330,0,0,0
PRV53332,0,0,0
PRV53333,0,0,0
PRV53338,0,0,0
PRV53345,0,0,0
PRV53348,0,0,0
PRV53366,17,1,-16
PRV53367,2,0,-2
PRV53368,0,0,0
PRV53372,0,0,0
PRV53395,0,0,0
PRV53400,0,0,0
PRV53404,0,1,1
PRV53406,0,0,0
PRV53410,0,0,0
PRV53414,0,0,0
PRV53418,1,0,-1
PRV53420,2,0,-2
PRV53422,0,0,0
PRV53425,0,0,0
PRV53430,0,0,0
PRV53434,0,0,0
PRV53458,0,0,0
PRV53459,0,0,0
PRV53464,0,0,0
PRV53466,0,0,0
PRV53468,4,1,-3
PRV53481,0,0,0
PRV53488,0,0,0
PRV53493,3,1,-2
PRV53497,0,0,0
PRV53500,0,0,0
PRV53505,0,0,0
PRV53508,4,1,-3
PRV53512,1,0,-1
PRV53514,1,0,-1
PRV53518,1,0,-1
PRV53528,0,0,0
PRV53529,0,0,0
PRV53537,0,0,0
PRV53538,0,0,0
PRV53541,0,0,0
PRV53542,0,0,0
PRV53543,0,0,0
PRV53546,0,0,0
PRV53552,0,0,0
PRV53557,0,0,0
PRV53567,0,0,0
PRV53575,0,0,0
PRV53576,0,0,0
PRV53579,0,0,0
PRV53580,0,0,0
PRV53583,0,0,0
PRV53592,2,0,-2
PRV53603,0,0,0
PRV53610,38,1,-37
PRV53615,0,0,0
PRV53630,0,0,0
PRV53636,0,0,0
PRV53637,1,0,-1
PRV53639,2,0,-2
PRV53650,0,0,0
PRV53653,0,0,0
PRV53687,0,0,0
PRV53691,0,0,0
PRV53693,2,0,-2
PRV53707,2,0,-2
PRV53711,12,1,-11
PRV53736,0,0,0
PRV53737,0,0,0
PRV53738,0,0,0
PRV53739,0,0,0
PRV53742,0,0,0
PRV53744,0,0,0
PRV53747,0,0,0
PRV53748,5,0,-5
PRV53753,6,1,-5
PRV53758,26,1,-25
PRV53760,0,0,0
PRV53777,0,0,0
PRV53778,0,0,0
PRV53789,0,1,1
PRV53795,0,0,0
PRV53800,0,0,0
PRV53803,0,0,0
PRV53804,12,0,-12
PRV53809,0,0,0
PRV53810,0,0,0
PRV53811,0,0,0
PRV53813,0,0,0
PRV53822,0,0,0
PRV53823,0,0,0
PRV53825,0,0,0
PRV53826,0,0,0
PRV53830,0,0,0
PRV53833,0,0,0
PRV53834,0,0,0
PRV53847,0,0,0
PRV53852,0,0,0
PRV53853,0,0,0
PRV53854,13,1,-12
PRV53856,13,0,-13
PRV53858,0,0,0
PRV53863,5,0,-5
PRV53866,148,1,-147
PRV53869,12,0,-12
PRV53870,0,0,0
PRV53881,2,0,-2
PRV53882,0,0,0
PRV53883,0,0,0
PRV53886,0,0,0
PRV53890,0,0,0
PRV53893,0,0,0
PRV53897,0,0,0
PRV53898,0,0,0
PRV53902,0,0,0
PRV53903,0,0,0
PRV53904,0,0,0
PRV53914,0,0,0
PRV53929,5,0,-5
PRV53930,0,0,0
PRV53936,0,0,0
PRV53948,4,1,-3
PRV53953,0,0,0
PRV53954,0,0,0
PRV53955,4,0,-4
PRV53962,1,0,-1
PRV53976,0,0,0
PRV53984,0,0,0
PRV53987,0,0,0
PRV53998,0,0,0
PRV54003,9,0,-9
PRV54010,0,0,0
PRV54015,0,0,0
PRV54018,0,0,0
PRV54022,0,0,0
PRV54032,0,0,0
PRV54035,2,0,-2
PRV54042,0,0,0
PRV54047,0,0,0
PRV54067,1,0,-1
PRV54069,3,0,-3
PRV54079,5,1,-4
PRV54087,1,0,-1
PRV54088,1,0,-1
PRV54094,3,1,-2
PRV54095,0,0,0
PRV54097,3,0,-3
PRV54100,0,0,0
PRV54104,0,0,0
PRV54105,0,0,0
PRV54108,0,0,0
PRV54126,0,0,0
PRV54137,0,0,0
PRV54138,0,0,0
PRV54143,0,0,0
PRV54147,0,0,0
PRV54151,0,0,0
PRV54152,0,0,0
PRV54161,0,0,0
PRV54165,0,0,0
PRV54169,0,0,0
PRV54170,0,0,0
PRV54174,0,0,0
PRV54189,0,0,0
PRV54190,0,0,0
PRV54195,0,0,0
PRV54211,0,0,0
PRV54214,1,0,-1
PRV54218,0,0,0
PRV54221,0,0,0
PRV54229,0,0,0
PRV54234,0,0,0
PRV54236,0,0,0
PRV54241,0,0,0
PRV54243,0,0,0
PRV54248,0,0,0
PRV54249,1,0,-1
PRV54260,0,0,0
PRV54264,3,0,-3
PRV54268,0,0,0
PRV54272,0,0,0
PRV54277,0,0,0
PRV54279,0,0,0
PRV54281,0,0,0
PRV54286,0,0,0
PRV54292,0,0,0
PRV54314,0,0,0
PRV54318,0,0,0
PRV54321,0,0,0
PRV54322,0,0,0
PRV54329,0,0,0
PRV54331,1,0,-1
PRV54338,5,1,-4
PRV54346,2,0,-2
PRV54351,0,0,0
PRV54364,0,0,0
PRV54366,2,0,-2
PRV54369,0,0,0
PRV54376,0,0,0
PRV54385,1,0,-1
PRV54386,0,0,0
PRV54394,6,1,-5
PRV54395,0,0,0
PRV54397,8,0,-8
PRV54398,4,0,-4
PRV54405,0,0,0
PRV54406,0,0,0
PRV54417,0,0,0
PRV54418,0,0,0
PRV54428,0,0,0
